product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
PROD000165,ferramentas_jardim,61,986,6,28790.0,86,14,58
PROD000166,papelaria,68,175,4,165.0,52,26,12
PROD000167,,48,1281,6,4362.0,20,34,59
PROD000168,papelaria,69,1655,4,5804.0,57,25,73
PROD000169,relogios_presentes,39,1766,3,15455.0,24,40,48
PROD000170,fashion_roupa_masculina,35,428,7,8694.0,26,27,17
PROD000171,,36,221,3,12275.0,63,42,24
PROD000172,automotivo,35,140,2,24473.0,59,16,36
PROD000173,perfumaria,38,1290,2,12796.0,37,29,64
PROD000174,telefonia,27,1021,4,,92,24,54
PROD000175,alimentos,57,741,1,7541.0,13,46,31
PROD000176,livros_tecnicos,57,1146,7,28154.0,31,11,29
PROD000177,ferramentas_jardim,48,378,5,28120.0,95,33,56
PROD000178,utilidades_domesticas,60,862,5,21176.0,48,33,72
PROD000179,brinquedos,55,568,1,15086.0,43,17,25
PROD000180,cama_mesa_banho,45,1523,1,13450.0,53,7,22
PROD000181,,50,108,3,14540.0,51,6,43
PROD000182,informatica_acessorios,63,112,5,20903.0,49,20,19
PROD000183,automotivo,31,1023,4,8060.0,21,34,57
PROD000184,fashion_roupa_masculina,36,1022,6,22562.0,11,42,42
PROD000185,esporte_lazer,34,1942,2,,37,10,52
PROD000186,automotivo,28,1955,6,17921.0,83,49,56
PROD000187,beleza_saude,58,1175,3,25104.0,95,11,76
PROD000188,brinquedos,61,1332,5,27358.0,90,9,32
PROD000189,brinquedos,67,1673,7,27453.0,99,11,20
PROD000190,malas_acessorios,31,1735,1,23516.0,76,38,20
PROD000191,moveis_decoracao,51,1828,7,29856.0,80,36,39
PROD000192,relogios_presentes,44,1525,7,22215.0,81,17,21
PROD000193,relogios_presentes,58,1314,5,19862.0,93,34,77
PROD000194,esporte_lazer,37,1174,4,13765.0,85,29,56
PROD000195,construcao_ferramentas,34,1516,3,25068.0,90,25,16
PROD000196,esporte_lazer,51,752,1,22831.0,19,25,52
PROD000197,eletroportateis,25,1803,6,22885.0,95,32,26
PROD000198,utilidades_domesticas,63,1946,4,6729.0,66,24,53
PROD000199,malas_acessorios,62,720,6,13928.0,95,38,56
PROD000200,cama_mesa_banho,54,1842,2,4641.0,46,9,5
PROD000201,papelaria,53,1423,3,7976.0,86,22,70
PROD000202,malas_acessorios,57,1745,4,29975.0,73,43,68
PROD000203,beleza_saude,24,295,4,13411.0,88,47,12
PROD000204,beleza_saude,37,516,6,25017.0,95,15,29
PROD000205,alimentos,35,763,1,24808.0,49,21,70
PROD000206,beleza_saude,27,1543,2,14688.0,69,49,77
PROD000207,malas_acessorios,44,1878,6,16748.0,57,26,77
PROD000208,perfumaria,51,1763,4,12480.0,28,41,74
PROD000209,automotivo,45,1740,3,9977.0,81,24,55
PROD000210,fashion_roupa_feminina,41,1645,4,17918.0,42,10,57
PROD000211,moveis_decoracao,50,1479,5,21811.0,53,38,19
PROD000212,fashion_roupa_masculina,62,247,3,5197.0,46,18,54
PROD000213,livros_tecnicos,29,1100,3,18144.0,98,27,75
PROD000214,eletroportateis,31,1488,4,28493.0,45,24,79
PROD000215,perfumaria,47,463,1,22176.0,90,17,42
PROD000216,perfumaria,25,1775,3,18838.0,97,48,44
PROD000217,beleza_saude,39,1825,5,24941.0,30,45,70
PROD000218,brinquedos,24,501,6,29417.0,11,36,43
PROD000219,moveis_decoracao,42,705,1,6561.0,40,30,78
PROD000220,informatica_acessorios,28,1615,1,25812.0,39,18,21
PROD000221,papelaria,48,328,1,7144.0,85,40,11
PROD000222,ferramentas_jardim,35,1698,3,5597.0,53,12,43
PROD000223,papelaria,65,1975,1,21033.0,21,44,72
PROD000224,alimentos,41,636,4,22818.0,60,26,39
PROD000225,telefonia,27,367,1,22494.0,58,26,55
PROD000226,fashion_roupa_feminina,39,1528,5,13851.0,33,20,51
PROD000227,papelaria,33,1916,2,29982.0,33,31,40
PROD000228,fashion_roupa_feminina,58,1134,5,21410.0,69,14,68
PROD000229,esporte_lazer,56,1443,3,26066.0,20,29,17
PROD000230,livros_tecnicos,69,1836,1,9404.0,22,35,22
PROD000231,beleza_saude,53,225,1,10526.0,81,25,25
PROD000232,fashion_roupa_feminina,30,405,4,11158.0,83,31,69
PROD000233,telefonia,59,1825,6,22549.0,81,21,12
PROD000234,informatica_acessorios,52,1634,1,11360.0,73,37,52
PROD000235,livros_tecnicos,50,1212,7,18663.0,29,35,47
PROD000236,utilidades_domesticas,63,1478,5,21451.0,81,46,57
PROD000237,moveis_decoracao,53,727,3,,82,30,31
PROD000238,perfumaria,69,1475,2,20115.0,80,25,23
PROD000239,brinquedos,26,788,1,26075.0,87,40,27
PROD000240,livros_tecnicos,68,1137,2,29462.0,37,5,54
PROD000241,construcao_ferramentas,42,1380,1,27415.0,11,8,55
PROD000242,esporte_lazer,65,1332,3,27846.0,52,8,47
PROD000243,cama_mesa_banho,26,380,6,10157.0,17,30,55
PROD000244,automotivo,44,542,5,13445.0,22,8,73
PROD000245,brinquedos,22,1963,3,10247.0,94,13,45
PROD000246,construcao_ferramentas,57,936,2,21161.0,44,34,76
PROD000247,cama_mesa_banho,39,488,1,18702.0,32,49,15
PROD000248,cama_mesa_banho,53,716,2,1489.0,55,8,56
PROD000249,moveis_decoracao,68,1606,5,13171.0,24,9,27
PROD000250,eletroportateis,63,246,7,11422.0,11,49,53
PROD000251,cama_mesa_banho,63,1402,3,4376.0,70,27,42
PROD000252,alimentos,49,620,2,12406.0,85,20,51
PROD000253,beleza_saude,36,729,2,1349.0,73,26,76
PROD000254,utilidades_domesticas,29,1729,5,24124.0,61,41,11
PROD000255,papelaria,54,533,7,27842.0,45,12,70
PROD000256,,39,243,1,22196.0,76,37,66
PROD000257,esporte_lazer,37,388,7,17729.0,78,42,33
PROD000258,automotivo,64,1509,2,8345.0,76,47,42
PROD000259,cama_mesa_banho,63,113,5,11202.0,56,20,37
PROD000260,informatica_acessorios,46,356,1,16326.0,92,9,33
PROD000261,malas_acessorios,68,1469,7,10688.0,11,20,27
PROD000262,construcao_ferramentas,55,1821,7,542.0,53,11,7
PROD000263,informatica_acessorios,42,1468,7,7076.0,73,5,49
PROD000264,perfumaria,51,1523,6,4775.0,90,13,12
PROD000265,beleza_saude,29,1330,1,11903.0,87,22,33
PROD000266,moveis_decoracao,30,957,7,8053.0,37,49,6
PROD000267,papelaria,57,1042,6,4477.0,63,7,54
PROD000268,informatica_acessorios,25,1295,3,10699.0,83,28,69
PROD000269,papelaria,60,563,5,7158.0,76,32,24
PROD000270,,66,369,7,17306.0,45,14,56
PROD000271,beleza_saude,53,1344,1,11994.0,72,13,41
PROD000272,utilidades_domesticas,55,1275,6,3039.0,34,17,76
PROD000273,telefonia,56,722,6,23580.0,95,39,31
PROD000274,livros_tecnicos,36,1306,3,22249.0,57,27,51
PROD000275,perfumaria,59,1522,4,29412.0,48,21,10
PROD000276,malas_acessorios,59,1974,5,1131.0,56,11,64
PROD000277,utilidades_domesticas,31,171,4,10308.0,30,20,49
PROD000278,informatica_acessorios,40,1541,1,662.0,39,44,48
PROD000279,informatica_acessorios,59,1406,5,10830.0,40,40,22
PROD000280,informatica_acessorios,38,173,3,,35,24,69
PROD000281,informatica_acessorios,22,454,1,21051.0,31,28,29
PROD000282,malas_acessorios,37,1850,5,16252.0,30,9,31
PROD000283,construcao_ferramentas,38,596,5,14098.0,10,49,11
PROD000284,construcao_ferramentas,66,1451,4,24346.0,46,10,48
PROD000285,papelaria,25,1087,1,28451.0,86,32,33
PROD000286,automotivo,35,1658,3,18780.0,94,9,48
PROD000287,construcao_ferramentas,27,679,3,16718.0,55,43,40
PROD000288,esporte_lazer,67,1009,1,21686.0,18,42,23
PROD000289,informatica_acessorios,37,1570,1,9408.0,26,6,10
PROD000290,eletroportateis,67,472,6,26584.0,56,47,29
PROD000291,cama_mesa_banho,62,461,2,9709.0,94,43,35
PROD000292,fashion_roupa_feminina,58,192,4,29595.0,68,25,13
PROD000293,cama_mesa_banho,68,1444,1,17775.0,63,44,78
PROD000294,alimentos,68,423,1,28164.0,95,41,41
PROD000295,papelaria,31,483,2,21211.0,21,22,31
PROD000296,telefonia,64,674,2,28330.0,73,16,17
PROD000297,automotivo,29,835,5,8820.0,15,21,45
PROD000298,fashion_roupa_masculina,26,836,7,28000.0,62,41,70
PROD000299,alimentos,65,445,3,10272.0,25,42,28
PROD000300,utilidades_domesticas,20,1972,4,14557.0,99,19,48
PROD000301,esporte_lazer,68,1226,5,3039.0,14,11,64
PROD000302,malas_acessorios,55,1338,1,14445.0,82,18,13
PROD000303,papelaria,40,1315,2,16258.0,55,5,6
PROD000304,fashion_roupa_masculina,56,1795,6,5535.0,23,42,60
PROD000305,fashion_roupa_masculina,43,818,3,23465.0,53,7,34
PROD000306,beleza_saude,44,880,5,5492.0,72,41,26
PROD000307,moveis_decoracao,26,1119,6,26005.0,61,48,79
PROD000308,cama_mesa_banho,61,1317,3,8072.0,35,35,17
PROD000309,fashion_roupa_feminina,36,1503,7,17717.0,62,47,75
PROD000310,telefonia,48,1526,7,26429.0,38,17,20
PROD000311,malas_acessorios,49,763,6,19284.0,28,22,49
PROD000312,esporte_lazer,26,1872,2,27609.0,56,21,69
PROD000313,telefonia,52,699,5,14899.0,17,21,15
PROD000314,automotivo,26,110,5,27435.0,32,15,74
PROD000315,telefonia,43,286,7,19259.0,44,24,24
PROD000316,utilidades_domesticas,30,825,3,15152.0,62,14,67
PROD000317,construcao_ferramentas,28,1138,6,6144.0,67,33,16
PROD000318,papelaria,31,877,2,19971.0,14,38,66
PROD000319,informatica_acessorios,54,1420,1,23867.0,25,21,46
PROD000320,eletroportateis,23,510,5,14515.0,26,46,73
PROD000321,cama_mesa_banho,55,1055,1,20334.0,41,17,62
PROD000322,fashion_roupa_masculina,47,684,2,27203.0,61,48,9
PROD000323,eletroportateis,32,1175,7,21481.0,29,43,31
PROD000324,moveis_decoracao,42,1763,5,17374.0,75,31,32
PROD000325,utilidades_domesticas,38,1151,5,13958.0,93,30,30
PROD000326,alimentos,61,676,6,22404.0,91,32,53
PROD000327,brinquedos,56,1140,1,26741.0,10,17,25
PROD000328,brinquedos,58,1474,7,17672.0,67,16,5
PROD000329,livros_tecnicos,43,1551,6,5744.0,92,48,62
PROD000330,alimentos,35,1773,4,28973.0,53,32,59
PROD000331,utilidades_domesticas,52,1954,1,17224.0,15,6,30
PROD000332,perfumaria,31,1352,1,,59,41,29
PROD000333,brinquedos,53,1889,4,26065.0,81,38,37
PROD000334,automotivo,26,1088,2,18484.0,97,27,76
PROD000335,alimentos,30,1333,2,17955.0,29,49,73
PROD000336,beleza_saude,50,1554,5,18020.0,23,33,10
PROD000337,informatica_acessorios,48,1417,3,16802.0,14,39,27
PROD000338,informatica_acessorios,32,842,6,26940.0,50,15,34
PROD000339,construcao_ferramentas,50,1876,3,5253.0,49,37,58
PROD000340,automotivo,21,1705,5,1994.0,43,15,15
PROD000341,construcao_ferramentas,58,1227,3,28387.0,89,13,35
PROD000342,fashion_roupa_masculina,34,303,1,29495.0,54,18,10
PROD000343,fashion_roupa_feminina,30,1176,1,27498.0,80,13,15
PROD000344,relogios_presentes,53,1073,4,8091.0,89,43,16
PROD000345,brinquedos,58,1039,4,,80,7,70
PROD000346,fashion_roupa_feminina,23,1498,5,29184.0,36,33,57
PROD000347,informatica_acessorios,30,1965,5,9567.0,87,23,40
PROD000348,construcao_ferramentas,48,1177,7,27759.0,87,40,21
PROD000349,construcao_ferramentas,21,1399,5,25076.0,53,36,32
PROD000350,alimentos,35,1458,1,6035.0,42,11,26
PROD000351,eletroportateis,58,1154,3,17207.0,42,32,11
PROD000352,cama_mesa_banho,32,1258,6,2429.0,53,48,19
PROD000353,papelaria,56,1181,7,9427.0,29,22,15
PROD000354,livros_tecnicos,36,204,7,2870.0,45,9,28
PROD000355,,40,1389,7,24029.0,16,27,71
PROD000356,moveis_decoracao,63,1645,5,4946.0,41,26,34
PROD000357,telefonia,38,1619,5,16751.0,76,30,74
PROD000358,construcao_ferramentas,26,352,1,16376.0,48,46,70
PROD000359,brinquedos,57,394,6,14733.0,33,16,65
PROD000360,relogios_presentes,27,767,1,13728.0,95,44,45
PROD000361,perfumaria,32,1281,6,669.0,79,23,55
PROD000362,brinquedos,56,648,1,27232.0,97,5,48
PROD000363,construcao_ferramentas,21,730,3,2073.0,96,7,17
PROD000364,malas_acessorios,60,1190,5,25221.0,63,31,16
PROD000365,papelaria,30,1877,2,2922.0,47,22,13
PROD000366,relogios_presentes,43,398,2,20944.0,83,34,52
PROD000367,perfumaria,25,1586,5,29318.0,89,6,53
PROD000368,,45,1848,7,370.0,84,9,57
PROD000369,fashion_roupa_masculina,26,1943,5,16420.0,41,33,60
PROD000370,beleza_saude,58,200,5,7741.0,54,37,44
PROD000371,malas_acessorios,38,1179,5,9030.0,70,46,28
PROD000372,utilidades_domesticas,25,431,7,6780.0,79,24,76
PROD000373,ferramentas_jardim,62,935,6,1357.0,97,34,37
PROD000374,eletroportateis,48,1874,3,8350.0,62,46,27
PROD000375,esporte_lazer,62,492,2,5470.0,60,9,58
PROD000376,eletroportateis,58,1866,4,28857.0,85,25,57
PROD000377,utilidades_domesticas,21,973,2,4958.0,65,19,53
PROD000378,utilidades_domesticas,38,480,2,8681.0,36,24,53
PROD000379,perfumaria,23,191,7,13591.0,47,12,64
PROD000380,automotivo,25,1914,1,25394.0,71,35,69
PROD000381,brinquedos,68,546,5,23483.0,27,16,36
PROD000382,beleza_saude,56,208,5,12536.0,73,25,25
PROD000383,moveis_decoracao,47,416,5,12970.0,86,34,22
PROD000384,construcao_ferramentas,49,1291,1,16604.0,39,31,64
PROD000385,eletroportateis,26,1935,7,7008.0,58,48,17
PROD000386,moveis_decoracao,28,1558,3,10944.0,50,30,28
PROD000387,automotivo,44,541,3,18787.0,22,37,34
PROD000388,esporte_lazer,52,317,7,4961.0,43,30,6
PROD000389,moveis_decoracao,20,1345,4,3011.0,34,30,29
PROD000390,fashion_roupa_masculina,25,772,3,9091.0,75,40,54
PROD000391,informatica_acessorios,37,1651,7,11672.0,27,44,18
PROD000392,telefonia,29,377,3,10398.0,14,5,10
PROD000393,perfumaria,47,1108,5,29793.0,28,19,34
PROD000394,cama_mesa_banho,30,668,6,7336.0,51,5,34
PROD000395,eletroportateis,52,1697,7,5665.0,27,15,42
PROD000396,moveis_decoracao,20,1109,2,23015.0,41,6,62
PROD000397,automotivo,32,974,3,17593.0,30,5,45
PROD000398,esporte_lazer,56,565,3,7029.0,19,35,61
PROD000399,automotivo,39,938,1,17734.0,46,48,40
PROD000400,eletroportateis,20,853,4,27316.0,58,20,68
PROD000401,eletroportateis,22,1725,6,24661.0,95,26,20
PROD000402,fashion_roupa_feminina,37,1707,1,18133.0,22,46,76
PROD000403,esporte_lazer,60,937,5,7451.0,64,22,18
PROD000404,construcao_ferramentas,33,129,2,22395.0,26,21,35
PROD000405,perfumaria,50,458,4,26021.0,18,34,70
PROD000406,fashion_roupa_masculina,46,1411,1,19440.0,97,14,72
PROD000407,utilidades_domesticas,36,185,7,15001.0,53,39,69
PROD000408,brinquedos,65,1357,3,10738.0,87,25,59
PROD000409,eletroportateis,48,846,3,5928.0,55,20,44
PROD000410,brinquedos,55,412,4,21478.0,17,10,29
PROD000411,livros_tecnicos,56,464,3,11656.0,46,7,29
PROD000412,esporte_lazer,45,1900,7,22920.0,28,45,7
PROD000413,utilidades_domesticas,36,1922,1,25160.0,72,47,73
PROD000414,cama_mesa_banho,41,1962,1,24098.0,55,25,30
PROD000415,relogios_presentes,44,1004,3,25478.0,80,17,44
PROD000416,moveis_decoracao,21,1392,3,18199.0,35,22,42
PROD000417,perfumaria,41,797,5,8250.0,55,28,42
PROD000418,moveis_decoracao,24,230,2,10207.0,55,31,72
PROD000419,relogios_presentes,23,902,4,19967.0,84,8,11
PROD000420,livros_tecnicos,55,888,1,24159.0,23,26,34
PROD000421,alimentos,25,1955,4,1857.0,94,28,23
PROD000422,brinquedos,40,450,5,18293.0,72,44,39
PROD000423,eletroportateis,32,279,1,22023.0,81,49,37
PROD000424,alimentos,56,1925,5,22532.0,12,14,37
PROD000425,informatica_acessorios,44,1603,5,11299.0,37,6,42
PROD000426,esporte_lazer,45,1286,6,27901.0,38,44,14
PROD000427,livros_tecnicos,58,1906,3,28171.0,96,10,61
PROD000428,cama_mesa_banho,39,1219,7,26996.0,27,22,32
PROD000429,esporte_lazer,52,873,6,16395.0,44,21,42
PROD000430,construcao_ferramentas,33,609,4,26346.0,86,42,20
PROD000431,informatica_acessorios,55,464,7,12907.0,85,49,25
PROD000432,ferramentas_jardim,36,1080,4,17635.0,56,27,10
PROD000433,malas_acessorios,40,452,3,5592.0,14,34,45
PROD000434,fashion_roupa_masculina,65,899,7,23195.0,84,25,19
PROD000435,eletroportateis,35,1559,6,6402.0,68,14,7
PROD000436,construcao_ferramentas,65,1206,4,16029.0,84,47,47
PROD000437,livros_tecnicos,35,1348,6,4847.0,68,17,51
PROD000438,ferramentas_jardim,39,511,3,26899.0,56,16,18
PROD000439,esporte_lazer,48,834,7,14338.0,22,13,70
PROD000440,fashion_roupa_feminina,47,1080,7,27343.0,87,8,33
PROD000441,automotivo,27,217,1,8502.0,98,43,8
PROD000442,telefonia,43,581,5,10786.0,42,28,30
